$ date -R
Tue, 04 Jul 2017 07:54:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 79c496816963 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus
Merging origin/master (c6b1e36c8fa0 Merge branch 'for-4.13/block' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 79c496816963..c6b1e36c8fa0
Fast-forward
 Documentation/block/biodoc.txt                     |    2 +-
 sound/pci/cmipci.c                                 |   12 +-
 sound/pci/cs4281.c                                 |    2 +-
 sound/pci/cs46xx/cs46xx_lib.c                      |   14 +-
 sound/pci/emu10k1/emu10k1.c                        |    2 +-
 sound/pci/emu10k1/emufx.c                          |  127 +--
 sound/pci/emu10k1/emupcm.c                         |   12 +-
 sound/pci/ens1370.c                                |   16 +-
 sound/pci/es1938.c                                 |   37 +-
 sound/pci/fm801.c                                  |    8 +-
 sound/pci/hda/hda_codec.c                          |  251 +----
 sound/pci/hda/hda_controller.c                     |    3 +
 sound/pci/hda/hda_controller.h                     |    6 +-
 sound/pci/hda/hda_generic.c                        |   46 +-
 sound/pci/hda/hda_intel.c                          |  112 ++-
 sound/pci/hda/hda_local.h                          |   61 --
 sound/pci/hda/hda_sysfs.c                          |    2 +-
 sound/pci/hda/patch_hdmi.c                         |  104 +-
 sound/pci/hda/patch_realtek.c                      |  281 +++++-
 sound/pci/hda/patch_si3054.c                       |    4 +-
 sound/pci/ice1712/ice1712.c                        |   10 +-
 sound/pci/ice1712/ice1712.h                        |    2 +-
 sound/pci/ice1712/ice1724.c                        |   10 +-
 sound/pci/ice1712/juli.c                           |    6 +-
 sound/pci/ice1712/maya44.c                         |    4 +-
 sound/pci/ice1712/quartet.c                        |    6 +-
 sound/pci/intel8x0.c                               |   12 +-
 sound/pci/intel8x0m.c                              |    4 +-
 sound/pci/korg1212/korg1212.c                      |  112 ++-
 sound/pci/mixart/mixart_mixer.c                    |    6 +-
 sound/pci/nm256/nm256.c                            |   61 +-
 sound/pci/rme32.c                                  |   80 +-
 sound/pci/rme96.c                                  |   74 +-
 sound/pci/rme9652/hdsp.c                           |   75 +-
 sound/pci/rme9652/hdspm.c                          |    4 +-
 sound/pci/rme9652/rme9652.c                        |   75 +-
 sound/pci/sonicvibes.c                             |    4 +-
 sound/pci/via82xx.c                                |    4 +-
 sound/pci/via82xx_modem.c                          |    4 +-
 sound/pci/vx222/vx222.c                            |    4 +-
 sound/pci/vx222/vx222.h                            |    2 +
 sound/pci/vx222/vx222_ops.c                        |   26 +-
 sound/pcmcia/vx/vxp_mixer.c                        |   14 +-
 sound/pcmcia/vx/vxp_ops.c                          |   28 +-
 sound/pcmcia/vx/vxpocket.c                         |    4 +-
 sound/pcmcia/vx/vxpocket.h                         |    2 +
 sound/ppc/awacs.c                                  |    4 +-
 sound/ppc/beep.c                                   |    2 +-
 sound/ppc/tumbler.c                                |    8 +-
 sound/sh/aica.c                                    |    4 +-
 sound/sh/sh_dac_audio.c                            |   54 +-
 sound/soc/blackfin/bf5xx-ac97-pcm.c                |   27 +-
 sound/soc/blackfin/bf5xx-i2s-pcm.c                 |   36 +-
 sound/soc/sh/siu_dai.c                             |    4 +-
 sound/soc/soc-pcm.c                                |    5 +-
 sound/sparc/cs4231.c                               |    4 +-
 sound/synth/Kconfig                                |    2 +
 sound/synth/emux/Makefile                          |    8 +-
 sound/synth/emux/emux.c                            |    6 +-
 sound/synth/emux/emux_effect.c                     |    2 +-
 sound/synth/emux/emux_oss.c                        |    4 -
 sound/usb/Kconfig                                  |    2 +-
 sound/usb/line6/driver.h                           |    2 +
 sound/usb/line6/podhd.c                            |   27 +-
 sound/usb/mixer_quirks.c                           |    2 +-
 sound/usb/usx2y/us122l.c                           |   36 +-
 sound/usb/usx2y/us122l.h                           |    2 +
 sound/x86/intel_hdmi_audio.c                       |    4 +-
 197 files changed, 3520 insertions(+), 4429 deletions(-)
 create mode 100644 Documentation/sound/designs/tracepoints.rst
 delete mode 100644 sound/atmel/abdac.c
 create mode 100644 sound/core/pcm_local.h
 create mode 100644 sound/core/pcm_param_trace.h
 rename sound/core/{seq => }/seq_device.c (100%)
 create mode 100644 sound/synth/Kconfig
Merging pci-current/for-linus (98dbf5af4fdd PCI: endpoint: Select CRC32 to fix test build error)
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (08332893e37a Linux 4.12-rc2)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (3c2993b8c614 Linux 4.12-rc4)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (dec08194ffec xhci: Limit USB2 port wake support for AMD Promontory hosts)
$ git merge usb.current/usb-linus
Auto-merging drivers/usb/host/xhci-pci.c
Merge made by the 'recursive' strategy.
 drivers/usb/host/xhci-hub.c   |  3 +++
 drivers/usb/host/xhci-pci.c   | 12 ++++++++++++
 drivers/usb/host/xhci.h       |  1 +
 drivers/usb/serial/option.c   |  4 ++++
 drivers/usb/serial/qcserial.c |  1 +
 5 files changed, 21 insertions(+)
Merging usb-gadget-fixes/fixes (f50b878fed33 USB: gadget: fix GPF in gadgetfs)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (996fab55d864 USB: serial: qcserial: new Sierra Wireless EM7305 device ID)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (cbb22ebcfb99 usb: chipidea: core: check before accessing ci_role in ci_role_show)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up-to-date.
Merging phy/fixes (9605bc46433d phy: qualcomm: phy-qcom-qmp: fix application of sizeof to pointer)
$ git merge phy/fixes
Already up-to-date.
Merging staging.current/staging-linus (41f1830f5a7a Linux 4.12-rc6)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (32c1431eea48 Linux 4.12-rc5)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (9768935264c4 Input: synaptics-rmi4 - only read the F54 query registers which are used)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (019d62db5401 crypto: caam - fix gfp allocation flags (part II))
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 crypto/drbg.c                    |  1 +
 drivers/crypto/caam/caamalg.c    | 10 ++++------
 drivers/crypto/caam/caamalg_qi.c | 10 ++++------
 drivers/crypto/caam/caamhash.c   | 32 ++++++++++++++++----------------
 drivers/crypto/caam/caampkc.c    |  4 ++--
 5 files changed, 27 insertions(+), 30 deletions(-)
Merging ide/master (acfead32f3f9 ide: don't call memcpy with the same source and destination)
$ git merge ide/master
Already up-to-date.
Merging vfio-fixes/for-linus (39da7c509acf Linux 4.11-rc6)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (2ea659a9ef48 Linux 4.12-rc1)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging nand-fixes/nand/fixes (d4ed3b9015b5 mtd: nand: make nand_ooblayout_lp_hamming_ops static)
$ git merge nand-fixes/nand/fixes
Already up-to-date.
Merging spi-nor-fixes/spi-nor/fixes (2ea659a9ef48 Linux 4.12-rc1)
$ git merge spi-nor-fixes/spi-nor/fixes
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (9e69672e90cc dt-bindings: mfd: Update STM32 timers clock names)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging v4l-dvb-fixes/fixes (2a2599c66368 [media] media: entity: Catch unbalanced media_pipeline_stop calls)
$ git merge v4l-dvb-fixes/fixes
Auto-merging include/media/v4l2-fwnode.h
Removing drivers/staging/media/lirc/TODO.lirc_zilog
Removing drivers/staging/media/atomisp/pci/atomisp2/css2400/sh_css_irq.c
Removing drivers/media/v4l2-core/v4l2-of.c
Removing drivers/media/platform/vimc/vimc-sensor.h
Removing drivers/media/platform/vimc/vimc-core.h
Removing drivers/media/platform/vimc/vimc-capture.h
Auto-merging MAINTAINERS
Removing Documentation/media/kapi/v4l2-of.rst
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/media/cec.txt    |    8 +
 .../devicetree/bindings/media/i2c/adv7180.txt      |   15 +
 .../devicetree/bindings/media/i2c/max2175.txt      |   59 +
 .../devicetree/bindings/media/i2c/ov5640.txt       |   45 +
 Documentation/devicetree/bindings/media/imx.txt    |   53 +
 .../devicetree/bindings/media/mediatek-mdp.txt     |   12 +-
 .../devicetree/bindings/media/qcom,venus.txt       |  107 +
 .../devicetree/bindings/media/rcar_vin.txt         |    4 +-
 .../devicetree/bindings/media/renesas,drif.txt     |  176 ++
 .../devicetree/bindings/media/s5p-cec.txt          |    6 +-
 .../devicetree/bindings/media/st,stm32-cec.txt     |   19 +
 .../devicetree/bindings/media/st,stm32-dcmi.txt    |   45 +
 .../devicetree/bindings/media/stih-cec.txt         |    2 +-
 .../devicetree/bindings/media/video-mux.txt        |   60 +
 .../devicetree/bindings/property-units.txt         |    1 +
 Documentation/media/kapi/cec-core.rst              |   18 +
 Documentation/media/kapi/v4l2-core.rst             |    2 +-
 Documentation/media/kapi/v4l2-fwnode.rst           |    3 +
 Documentation/media/kapi/v4l2-of.rst               |    3 -
 .../media/uapi/cec/cec-ioc-adap-g-caps.rst         |    8 +
 .../media/uapi/dvb/fe-diseqc-send-burst.rst        |    4 +-
 Documentation/media/uapi/dvb/fe-set-tone.rst       |    4 +-
 Documentation/media/uapi/dvb/fe-set-voltage.rst    |    7 +-
 .../media/uapi/mediactl/media-ioc-g-topology.rst   |    8 +-
 Documentation/media/uapi/mediactl/media-types.rst  |   21 +
 Documentation/media/uapi/v4l/control.rst           |    6 +
 Documentation/media/uapi/v4l/extended-controls.rst |    9 +-
 .../media/uapi/v4l/pixfmt-sdr-pcu16be.rst          |   55 +
 .../media/uapi/v4l/pixfmt-sdr-pcu18be.rst          |   55 +
 .../media/uapi/v4l/pixfmt-sdr-pcu20be.rst          |   54 +
 Documentation/media/uapi/v4l/sdr-formats.rst       |    3 +
 Documentation/media/uapi/v4l/vidioc-cropcap.rst    |   23 +-
 Documentation/media/uapi/v4l/vidioc-g-crop.rst     |   22 +-
 .../media/uapi/v4l/vidioc-g-selection.rst          |   22 +-
 Documentation/media/v4l-drivers/imx.rst            |  614 +++++
 Documentation/media/v4l-drivers/index.rst          |    1 +
 Documentation/media/v4l-drivers/max2175.rst        |   62 +
 MAINTAINERS                                        |   78 +-
 drivers/leds/leds-aat1290.c                        |    5 +-
 drivers/leds/leds-max77693.c                       |    5 +-
 drivers/media/cec/cec-adap.c                       |   88 +-
 drivers/media/cec/cec-api.c                        |    5 +-
 drivers/media/cec/cec-core.c                       |    1 +
 drivers/media/dvb-core/dvb_ca_en50221.c            |   39 +-
 drivers/media/dvb-frontends/Kconfig                |    1 +
 drivers/media/dvb-frontends/af9013.c               | 1186 +++++-----
 drivers/media/dvb-frontends/af9013.h               |   86 +-
 drivers/media/dvb-frontends/af9013_priv.h          |    2 +
